parent::BEGIN@25	href=parent-pm-112-line.html#25
Test::Builder::BEGIN@19	href=Test-Builder-pm-6-line.html#19
Exporter::import	href=Exporter-pm-12-line.html#28
Test::Builder::in_todo	href=Test-Builder-pm-6-line.html#2262
POE::Kernel::select_pause_write	href=POE-Kernel-pm-53-line.html#2281
POE::Component::Server::TCP::new	href=POE-Component-Server-TCP-pm-104-line.html#42
POE::Component::SSLify::SSLify_GetCipher	href=lib-POE-Component-SSLify-pm-105-line.html#432
POE::Kernel::_data_handle_condition	href=POE-Resource-FileHandles-pm-71-line.html#434
main::__ANON__[t/simple_parallel_superbig.t:159]	href=t-simple_parallel_superbig-t-1-line.html#159
POE::Kernel::_data_alias_add	href=POE-Resource-Aliases-pm-62-line.html#68
main::BEGIN@20	href=t-simple_parallel_superbig-t-1-line.html#20
POE::Kernel::_data_sig_unmask_all	href=POE-Resource-Signals-pm-84-line.html#871
POE::Queue::Array::dequeue_next	href=POE-Queue-Array-pm-55-line.html#100
POE::Component::Client::TCP::__ANON__[/usr/local/share/perl/5.18.2/POE/Component/Client/TCP.pm:152]	href=POE-Component-Client-TCP-pm-87-line.html#152
POE::Kernel::_data_extref_clear_session	href=POE-Resource-Extrefs-pm-68-line.html#139
main::BEGIN@8	href=t-simple_parallel_superbig-t-1-line.html#8
POE::Kernel::_data_sig_type	href=POE-Resource-Signals-pm-84-line.html#462
IO::BEGIN@6	href=IO-pm-35-line.html#6
POE::Kernel::loop_resume_time_watcher	href=POE-Loop-Select-pm-58-line.html#91
Socket::unpack_sockaddr_in	href=Socket-pm-38-line.html#Socket__unpack_sockaddr_in
Config::BEGIN@10	href=Config-pm-7-line.html#10
POE::Kernel::BEGIN@2.5	href=(eval 18)[POE-Resources-pm-22]-61-line.html#2
Tie::StdHash::TIEHASH	href=Tie-Hash-pm-24-line.html#63
POE::Filter::Line::get_one_start	href=POE-Filter-Line-pm-90-line.html#129
POE::Session::try_alloc	href=POE-Session-pm-86-line.html#185
POE::Component::Server::TCP::__ANON__[/usr/local/share/perl/5.18.2/POE/Component/Server/TCP.pm:422]	href=POE-Component-Server-TCP-pm-104-line.html#267
POE::Session::create	href=POE-Session-pm-86-line.html#210
DynaLoader::CORE:regcomp	href=DynaLoader-pm-48-line.html#DynaLoader__CORE_regcomp
POE::Wheel::SocketFactory::CORE:listen	href=POE-Wheel-SocketFactory-pm-100-line.html#POE__Wheel__SocketFactory__CORE_listen
POE::Kernel::_data_ev_refcount_dec	href=POE-Resource-Events-pm-65-line.html#316
POE::Wheel::SocketFactory::CORE:binmode	href=POE-Wheel-SocketFactory-pm-100-line.html#POE__Wheel__SocketFactory__CORE_binmode
IO::Prompt::Tiny::BEGIN@10	href=IO-Prompt-Tiny-pm-17-line.html#10
